Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/locale with glob **/*.mo.
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/templates/__init__.py first seen with mtime 1725652332.4191935
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1725381601.378444
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1725381601.4254813
File /home/techy-sam/Desktop/personal_projects/Sms/staff/tasks.py first seen with mtime 1726355143.5349503
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/app/builtins.py first seen with mtime 1725384003.0199637
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/vine/__init__.py first seen with mtime 1725384001.8529305
File /usr/lib/python3.12/email/parser.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/html/entities.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_copy_async.py first seen with mtime 1733588127.4185982
File /usr/lib/python3.12/threading.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_adapters_map.py first seen with mtime 1733588127.4155984
File /usr/lib/python3.12/dis.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/compat.py first seen with mtime 1725384002.7609563
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1725381601.3524232
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1725381601.3404136
File /home/techy-sam/Desktop/personal_projects/Sms/students/models.py first seen with mtime 1733135418.5927684
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/platform.py first seen with mtime 1725384002.6849542
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templatetags/__init__.py first seen with mtime 1725381609.677481
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/click/termui.py first seen with mtime 1725384002.470948
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/loaders/__init__.py first seen with mtime 1725384003.0369642
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/result.py first seen with mtime 1725384003.0169635
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/array_utils.py first seen with mtime 1725381598.0886934
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/term.py first seen with mtime 1725384003.0419643
File /usr/lib/python3.12/multiprocessing/util.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1725381601.3754416
File /usr/lib/python3.12/logging/config.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_typing/_dtype_like.py first seen with mtime 1725381598.1177185
File /usr/lib/python3.12/unittest/runner.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1725381601.3394127
File /home/techy-sam/Desktop/personal_projects/Sms/students/tasks.py first seen with mtime 1730557698.5553577
File /usr/lib/python3.12/html/parser.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/numerictypes.py first seen with mtime 1725381597.9675877
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1725381600.990134
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1725381601.3644328
File /home/techy-sam/Desktop/personal_projects/Sms/schoolproject/__init__.py first seen with mtime 1725384117.0254343
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/enum.py first seen with mtime 1733588127.434598
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1725381601.3053856
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1725381598.0967004
File /usr/lib/python3.12/email/message.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/dateutil/parser/__init__.py first seen with mtime 1725381600.375631
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_capabilities.py first seen with mtime 1733588127.4165983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/admin.py first seen with mtime 1725384218.4151523
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1725381601.3744407
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/compat.py first seen with mtime 1725381608.9890203
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1725381600.8259997
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1725381601.343416
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/json.py first seen with mtime 1733588127.434598
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/introspect.py first seen with mtime 1725381598.0977013
File /home/techy-sam/Desktop/personal_projects/Sms/attendance/models.py first seen with mtime 1733058463.3070855
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1725381597.5051756
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1725381601.3494208
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/transport.py first seen with mtime 1725384002.685954
File /usr/lib/python3.12/heapq.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1725381601.4074671
File /home/techy-sam/Desktop/personal_projects/Sms/comments/models.py first seen with mtime 1733420152.5702357
File /home/techy-sam/Desktop/personal_projects/Sms/results/models.py first seen with mtime 1733520177.7898057
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/pq/abc.py first seen with mtime 1733588127.4315982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1725381601.3864503
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1725381601.3604295
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/exceptions.py first seen with mtime 1725381608.0914087
File /home/techy-sam/Desktop/personal_projects/Sms/academics/models.py first seen with mtime 1732528580.7949703
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/url.py first seen with mtime 1725384002.7649565
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/vine/promises.py first seen with mtime 1725384001.8529305
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1725381601.383448
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1725381601.383448
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1725381601.4034638
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1725381601.362431
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templatetags/__init__.py first seen with mtime 1725652332.4271934
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/history/views.py first seen with mtime 1725652332.4171934
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/exceptions.py first seen with mtime 1725381597.9115376
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/billiard/context.py first seen with mtime 1725384002.5449502
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725381598.1197202
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1725381601.363432
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1725381601.377443
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1725381597.6062658
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_exceptions.py first seen with mtime 1725381597.9816003
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/transaction.py first seen with mtime 1733588127.4285982
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1725381600.9470987
File /home/techy-sam/Desktop/personal_projects/Sms/students/urls.py first seen with mtime 1731693072.7757301
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1725381598.0956995
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1725381600.7389283
File /usr/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1725381600.8290021
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1725381601.3844488
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/cache.py first seen with mtime 1725381609.7505298
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1725381597.5041747
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/exceptions.py first seen with mtime 1725384002.6839542
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/headers.py first seen with mtime 1725652332.4151936
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/records.py first seen with mtime 1725381597.9145405
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1725381597.501172
File /home/techy-sam/Desktop/personal_projects/Sms/utils/context_helpers.py first seen with mtime 1733173187.3704658
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1725381601.3504217
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/copy.py first seen with mtime 1733588127.4255981
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1725381601.363432
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1725381601.268356
File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/pools.py first seen with mtime 1725384002.7439559
File /home/techy-sam/Desktop/personal_projects/Sms/schoolproject/urls.py first seen with mtime 1733440608.3567028
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1725381608.0924094
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1725381601.3454175
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1725381601.413472
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1725381601.34842
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/raw_cursor.py first seen with mtime 1733588127.4275982
File /home/techy-sam/Desktop/personal_projects/Sms/landingpage/views.py first seen with mtime 1725380604.5293827
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/text.py first seen with mtime 1725384003.0419643
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1725381597.5041747
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1725381608.0914087
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1725381601.200302
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1725381601.200302
File /usr/lib/python3.12/unittest/main.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/socketserver.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1725381597.613272
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/forms.py first seen with mtime 1725381609.7515304
File /home/techy-sam/Desktop/personal_projects/Sms/staff/urls.py first seen with mtime 1732982238.9272888
File /home/techy-sam/Desktop/personal_projects/Sms/comments/admin.py first seen with mtime 1733417502.7620478
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1725381600.9470987
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1725381601.4154735
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1725381598.039651
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1725381601.268356
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1725381601.4194767
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1725384003.0429642
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/humanize/templatetags/humanize.py first seen with mtime 1725381601.199301
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/header.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/connection.py first seen with mtime 1725384002.6839542
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1725381601.3754416
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1725381601.353424
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1725381597.5031738
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/appconf/__init__.py first seen with mtime 1725381608.1174264
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/click/globals.py first seen with mtime 1725384002.469948
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/apps.py first seen with mtime 1725381608.9880197
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_iotools.py first seen with mtime 1725381598.0886934
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1725381601.3514223
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1725381601.3754416
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1725381597.9115376
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/uuid.py first seen with mtime 1725384002.7649565
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1725381601.3404136
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1725381601.3754416
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1725381601.4224792
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1725381601.3844488
File /usr/lib/python3.12/getpass.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1725381601.2013028
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/__init__.py first seen with mtime 1725381609.764539
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/connection.py first seen with mtime 1733588127.4235983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1725381601.3694367
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/common.py first seen with mtime 1725384002.7389557
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/copy.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1725381601.2673554
File /usr/lib/python3.12/typing.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1725381601.4084678
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/billiard/process.py first seen with mtime 1725384002.5479503
File /usr/lib/python3.12/datetime.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1725381601.3514223
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1725381601.268356
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1725381601.3514223
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1725381601.3614304
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/templates/panel.py first seen with mtime 1725652332.4201934
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1725381600.9921358
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_typing/_shape.py first seen with mtime 1725381598.1177185
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1725381601.4064662
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1725381601.4204774
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/conf.py first seen with mtime 1725381609.7505298
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/middleware/http.py first seen with mtime 1725381601.4044647
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1725381601.3474193
File /home/techy-sam/Desktop/personal_projects/Sms/schools/templatetags/adminlte_helpers.py first seen with mtime 1725092644.3555653
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/arrayprint.py first seen with mtime 1725381597.9135396
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/models.py first seen with mtime 1725384218.4151523
File /usr/lib/python3.12/tokenize.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1725381601.3394127
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1725381601.4214783
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1725381601.417475
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/urls.py first seen with mtime 1725381609.7515304
